"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 14 02:20:10 UTC 2024","Wed Feb 14 02:20:33 UTC 2024","23010","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"skipped","Wed Feb 14 02:20:33 UTC 2024","Wed Feb 14 02:20:33 UTC 2024","1","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Feb 14 02:34:19 UTC 2024","Wed Feb 14 02:34:33 UTC 2024","14169","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Feb 14 03:22:32 UTC 2024","Wed Feb 14 03:22:32 UTC 2024","216","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Feb 14 04:12:10 UTC 2024","Wed Feb 14 04:12:26 UTC 2024","16573","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Feb 14 04:33:14 UTC 2024","Wed Feb 14 04:33:33 UTC 2024","18793","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Feb 14 04:27:56 UTC 2024","Wed Feb 14 04:27:57 UTC 2024","860","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Feb 14 02:27:44 UTC 2024","Wed Feb 14 02:28:05 UTC 2024","20697","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Feb 14 04:27:43 UTC 2024","Wed Feb 14 04:27:44 UTC 2024","318","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Feb 14 04:18:44 UTC 2024","Wed Feb 14 04:22:54 UTC 2024","249713","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Feb 14 04:25:46 UTC 2024","Wed Feb 14 04:25:51 UTC 2024","4228","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Feb 14 02:29:48 UTC 2024","Wed Feb 14 02:29:49 UTC 2024","565","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Feb 14 02:51:18 UTC 2024","Wed Feb 14 02:51:34 UTC 2024","15926","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Feb 14 02:29:35 UTC 2024","Wed Feb 14 02:29:39 UTC 2024","4409","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Feb 14 03:46:49 UTC 2024","Wed Feb 14 03:47:42 UTC 2024","53004","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Feb 14 02:32:18 UTC 2024","Wed Feb 14 02:32:22 UTC 2024","4784","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Feb 14 02:28:05 UTC 2024","Wed Feb 14 02:28:11 UTC 2024","6377","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Feb 14 02:39:37 UTC 2024","Wed Feb 14 02:39:42 UTC 2024","5242","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Feb 14 03:52:23 UTC 2024","Wed Feb 14 03:52:25 UTC 2024","2016","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Feb 14 02:38:35 UTC 2024","Wed Feb 14 02:38:39 UTC 2024","3361","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Feb 14 02:20:58 UTC 2024","Wed Feb 14 02:21:20 UTC 2024","21622","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Feb 14 04:32:46 UTC 2024","Wed Feb 14 04:32:50 UTC 2024","3801","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Feb 14 02:27:29 UTC 2024","Wed Feb 14 02:27:40 UTC 2024","11062","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Feb 14 02:48:34 UTC 2024","Wed Feb 14 02:49:45 UTC 2024","70263","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Feb 14 04:25:34 UTC 2024","Wed Feb 14 04:25:44 UTC 2024","9569","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Feb 14 02:43:57 UTC 2024","Wed Feb 14 02:44:00 UTC 2024","3226","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Feb 14 02:42:56 UTC 2024","Wed Feb 14 02:43:04 UTC 2024","8518","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Feb 14 04:43:36 UTC 2024","Wed Feb 14 04:43:38 UTC 2024","1965","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Feb 14 03:52:18 UTC 2024","Wed Feb 14 03:52:20 UTC 2024","2254","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Feb 14 02:27:11 UTC 2024","Wed Feb 14 02:27:29 UTC 2024","18260","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 14 02:38:39 UTC 2024","Wed Feb 14 02:39:34 UTC 2024","54907","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Feb 14 04:27:37 UTC 2024","Wed Feb 14 04:27:43 UTC 2024","6224","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Feb 14 03:46:47 UTC 2024","Wed Feb 14 03:46:49 UTC 2024","1700","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"broken","Wed Feb 14 03:14:03 UTC 2024","Wed Feb 14 03:14:03 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Feb 14 02:43:35 UTC 2024","Wed Feb 14 02:43:37 UTC 2024","1810","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Feb 14 03:46:21 UTC 2024","Wed Feb 14 03:46:47 UTC 2024","25902","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Feb 14 04:44:12 UTC 2024","Wed Feb 14 04:44:14 UTC 2024","1317","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Feb 14 02:32:22 UTC 2024","Wed Feb 14 02:32:43 UTC 2024","21111","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Feb 14 02:21:20 UTC 2024","Wed Feb 14 02:21:29 UTC 2024","9214","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Feb 14 03:19:51 UTC 2024","Wed Feb 14 03:19:54 UTC 2024","2360","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Feb 14 03:19:02 UTC 2024","Wed Feb 14 03:19:14 UTC 2024","12496","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Feb 14 03:46:06 UTC 2024","Wed Feb 14 03:46:16 UTC 2024","10344","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"failed","Wed Feb 14 04:13:09 UTC 2024","Wed Feb 14 04:15:48 UTC 2024","158830","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Feb 14 03:51:58 UTC 2024","Wed Feb 14 03:52:12 UTC 2024","14711","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Feb 14 02:32:43 UTC 2024","Wed Feb 14 02:32:50 UTC 2024","6718","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Feb 14 04:12:27 UTC 2024","Wed Feb 14 04:13:09 UTC 2024","42333","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Feb 14 02:23:51 UTC 2024","Wed Feb 14 02:23:58 UTC 2024","6492","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Feb 14 02:21:44 UTC 2024","Wed Feb 14 02:21:55 UTC 2024","10656","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Feb 14 02:43:04 UTC 2024","Wed Feb 14 02:43:09 UTC 2024","5113","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Feb 14 02:40:40 UTC 2024","Wed Feb 14 02:40:43 UTC 2024","2943","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Feb 14 04:34:45 UTC 2024","Wed Feb 14 04:34:49 UTC 2024","4332","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Feb 14 03:19:54 UTC 2024","Wed Feb 14 03:19:55 UTC 2024","1177","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Feb 14 02:44:00 UTC 2024","Wed Feb 14 02:44:01 UTC 2024","388","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Feb 14 02:46:34 UTC 2024","Wed Feb 14 02:46:43 UTC 2024","8986","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Feb 14 02:36:27 UTC 2024","Wed Feb 14 02:36:45 UTC 2024","17590","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 14 03:46:16 UTC 2024","Wed Feb 14 03:46:19 UTC 2024","2145","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Feb 14 03:22:29 UTC 2024","Wed Feb 14 03:22:32 UTC 2024","3139","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Feb 14 03:52:51 UTC 2024","Wed Feb 14 03:52:53 UTC 2024","1533","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Feb 14 04:27:53 UTC 2024","Wed Feb 14 04:27:55 UTC 2024","1847","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Feb 14 02:45:55 UTC 2024","Wed Feb 14 02:46:02 UTC 2024","7690","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Feb 14 03:24:48 UTC 2024","Wed Feb 14 03:24:50 UTC 2024","1429","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Feb 14 04:34:49 UTC 2024","Wed Feb 14 04:34:56 UTC 2024","7284","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Feb 14 03:24:42 UTC 2024","Wed Feb 14 03:24:44 UTC 2024","1497","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Feb 14 02:36:59 UTC 2024","Wed Feb 14 02:37:19 UTC 2024","20754","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Feb 14 03:19:15 UTC 2024","Wed Feb 14 03:19:15 UTC 2024","252","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Feb 14 02:39:45 UTC 2024","Wed Feb 14 02:40:40 UTC 2024","54918","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Feb 14 03:52:28 UTC 2024","Wed Feb 14 03:52:40 UTC 2024","12411","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Feb 14 02:36:54 UTC 2024","Wed Feb 14 02:36:59 UTC 2024","4822","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Feb 14 02:46:33 UTC 2024","Wed Feb 14 02:46:34 UTC 2024","1595","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Feb 14 02:31:49 UTC 2024","Wed Feb 14 02:32:09 UTC 2024","19957","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 14 02:23:58 UTC 2024","Wed Feb 14 02:25:03 UTC 2024","65358","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Feb 14 03:52:25 UTC 2024","Wed Feb 14 03:52:28 UTC 2024","2579","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Feb 14 04:35:40 UTC 2024","Wed Feb 14 04:36:50 UTC 2024","69378","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Feb 14 02:27:40 UTC 2024","Wed Feb 14 02:27:44 UTC 2024","4311","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Feb 14 03:19:55 UTC 2024","Wed Feb 14 03:20:06 UTC 2024","11372","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Feb 14 02:20:33 UTC 2024","Wed Feb 14 02:20:58 UTC 2024","25443","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Feb 14 04:25:19 UTC 2024","Wed Feb 14 04:25:34 UTC 2024","15576","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Feb 14 03:52:16 UTC 2024","Wed Feb 14 03:52:18 UTC 2024","2438","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Feb 14 02:21:55 UTC 2024","Wed Feb 14 02:22:21 UTC 2024","26216","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Feb 14 04:34:58 UTC 2024","Wed Feb 14 04:35:40 UTC 2024","42268","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"failed","Wed Feb 14 04:09:30 UTC 2024","Wed Feb 14 04:12:10 UTC 2024","159943","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Feb 14 03:19:26 UTC 2024","Wed Feb 14 03:19:51 UTC 2024","25483","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Feb 14 02:43:20 UTC 2024","Wed Feb 14 02:43:24 UTC 2024","4145","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Feb 14 02:45:38 UTC 2024","Wed Feb 14 02:45:55 UTC 2024","16756","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Feb 14 03:22:13 UTC 2024","Wed Feb 14 03:22:29 UTC 2024","16098","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Feb 14 02:36:45 UTC 2024","Wed Feb 14 02:36:54 UTC 2024","8621","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Feb 14 04:43:48 UTC 2024","Wed Feb 14 04:44:12 UTC 2024","23980","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Feb 14 03:52:40 UTC 2024","Wed Feb 14 03:52:51 UTC 2024","11262","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Feb 14 02:20:10 UTC 2024","Wed Feb 14 02:20:10 UTC 2024","28","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Feb 14 02:34:16 UTC 2024","Wed Feb 14 02:34:19 UTC 2024","3042","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Feb 14 04:29:36 UTC 2024","Wed Feb 14 04:29:54 UTC 2024","18650","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Feb 14 02:29:39 UTC 2024","Wed Feb 14 02:29:48 UTC 2024","8996","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Feb 14 04:18:28 UTC 2024","Wed Feb 14 04:18:44 UTC 2024","16501","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Feb 14 02:32:09 UTC 2024","Wed Feb 14 02:32:17 UTC 2024","8614","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Feb 14 03:46:19 UTC 2024","Wed Feb 14 03:46:21 UTC 2024","2789","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Feb 14 02:46:02 UTC 2024","Wed Feb 14 02:46:08 UTC 2024","5614","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Feb 14 02:43:37 UTC 2024","Wed Feb 14 02:43:57 UTC 2024","19920","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Feb 14 02:46:19 UTC 2024","Wed Feb 14 02:46:22 UTC 2024","3319","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Feb 14 02:46:46 UTC 2024","Wed Feb 14 02:46:47 UTC 2024","362","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Feb 14 02:39:42 UTC 2024","Wed Feb 14 02:39:45 UTC 2024","2676","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Feb 14 04:29:29 UTC 2024","Wed Feb 14 04:29:36 UTC 2024","6990","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Feb 14 02:29:39 UTC 2024","Wed Feb 14 02:29:39 UTC 2024","173","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Feb 14 03:49:45 UTC 2024","Wed Feb 14 03:50:29 UTC 2024","43208","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Feb 14 02:46:08 UTC 2024","Wed Feb 14 02:46:19 UTC 2024","10516","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Feb 14 04:31:49 UTC 2024","Wed Feb 14 04:31:57 UTC 2024","7680","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Feb 14 04:31:57 UTC 2024","Wed Feb 14 04:31:57 UTC 2024","43","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Feb 14 02:42:38 UTC 2024","Wed Feb 14 02:42:56 UTC 2024","17489","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 14 02:23:30 UTC 2024","Wed Feb 14 02:23:51 UTC 2024","21404","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Feb 14 04:43:38 UTC 2024","Wed Feb 14 04:43:41 UTC 2024","2824","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Feb 14 02:37:19 UTC 2024","Wed Feb 14 02:37:26 UTC 2024","6802","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Feb 14 03:19:15 UTC 2024","Wed Feb 14 03:19:26 UTC 2024","10918","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Feb 14 04:43:25 UTC 2024","Wed Feb 14 04:43:36 UTC 2024","11141","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Feb 14 03:24:26 UTC 2024","Wed Feb 14 03:24:42 UTC 2024","16138","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Feb 14 04:32:17 UTC 2024","Wed Feb 14 04:32:43 UTC 2024","26275","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Feb 14 03:52:20 UTC 2024","Wed Feb 14 03:52:23 UTC 2024","2425","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Feb 14 02:22:45 UTC 2024","Wed Feb 14 02:22:49 UTC 2024","3795","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Feb 14 02:19:48 UTC 2024","Wed Feb 14 02:20:10 UTC 2024","21325","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Feb 14 04:31:57 UTC 2024","Wed Feb 14 04:32:17 UTC 2024","19887","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Feb 14 04:32:43 UTC 2024","Wed Feb 14 04:32:46 UTC 2024","3602","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Feb 14 04:27:55 UTC 2024","Wed Feb 14 04:27:56 UTC 2024","988","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Feb 14 02:43:09 UTC 2024","Wed Feb 14 02:43:20 UTC 2024","10219","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Feb 14 03:20:06 UTC 2024","Wed Feb 14 03:20:07 UTC 2024","772","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Feb 14 04:43:41 UTC 2024","Wed Feb 14 04:43:48 UTC 2024","7133","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Feb 14 03:22:32 UTC 2024","Wed Feb 14 03:22:53 UTC 2024","20863","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Feb 14 04:27:23 UTC 2024","Wed Feb 14 04:27:37 UTC 2024","14192","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Feb 14 02:46:43 UTC 2024","Wed Feb 14 02:46:46 UTC 2024","3073","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Feb 14 02:34:36 UTC 2024","Wed Feb 14 02:34:37 UTC 2024","516","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Feb 14 02:34:33 UTC 2024","Wed Feb 14 02:34:36 UTC 2024","3359","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Feb 14 02:39:34 UTC 2024","Wed Feb 14 02:39:37 UTC 2024","3400","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Feb 14 04:27:44 UTC 2024","Wed Feb 14 04:27:53 UTC 2024","9291","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Feb 14 02:21:29 UTC 2024","Wed Feb 14 02:21:44 UTC 2024","15136","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Feb 14 04:31:31 UTC 2024","Wed Feb 14 04:31:49 UTC 2024","17702","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Feb 14 03:24:44 UTC 2024","Wed Feb 14 03:24:48 UTC 2024","4778","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Feb 14 04:25:44 UTC 2024","Wed Feb 14 04:25:46 UTC 2024","2381","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Feb 14 04:34:56 UTC 2024","Wed Feb 14 04:34:58 UTC 2024","1630","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Feb 14 03:52:12 UTC 2024","Wed Feb 14 03:52:16 UTC 2024","3223","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Feb 14 04:33:33 UTC 2024","Wed Feb 14 04:34:45 UTC 2024","71344","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Feb 14 02:28:12 UTC 2024","Wed Feb 14 02:28:19 UTC 2024","7893","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
